年月日,降水量の合計(mm),天気概況(昼：06時～18時)
2015/1/1,0,晴時々雪一時曇
2015/1/2,0,晴一時雪
2015/1/3,0,雪時々晴
2015/1/4,0,曇時々雨一時雪
2015/1/5,0,晴
2015/1/6,0,曇後時々雨
2015/1/7,0,雪一時晴
2015/1/8,0,晴時々曇後一時雪
2015/1/9,0,晴後雪
2015/1/10,0,晴時々雪一時曇
2015/1/11,0,晴後時々曇
2015/1/12,0,晴
2015/1/13,0,晴一時曇
2015/1/14,0,晴後曇
2015/1/15,8,曇後一時雨
2015/1/16,0,晴後曇
2015/1/17,0.5,雨一時みぞれ後雪
2015/1/18,0,晴時々雪
2015/1/19,0,晴時々曇後一時雨
2015/1/20,0,晴、大風を伴う
2015/1/21,0,曇一時晴
2015/1/22,2.5,雨時々霧雨
2015/1/23,1.5,雨時々曇一時みぞれ
2015/1/24,0,晴一時曇
2015/1/25,0,　曇一時晴
2015/1/26,0,曇一時雨後霧雨
2015/1/27,0.5,晴時々曇一時雨
2015/1/28,0,晴時々曇後一時雪
2015/1/29,0,晴後一時曇
2015/1/30,26,曇後大雪
2015/1/31,2.5,曇時々晴後一時みぞれ
2015/2/1,0,晴
2015/2/2,0,晴一時雪
2015/2/3,0,曇時々雪
2015/2/4,0,曇一時雪
2015/2/5,0,曇時々晴一時雨
2015/2/6,0,晴
2015/2/7,0,晴時々薄曇
2015/2/8,0.5,曇時々雨
2015/2/9,0.5,雪一時曇
2015/2/10,0,晴
2015/2/11,0,曇後一時雨
2015/2/12,0,曇時々晴後一時雨
2015/2/13,0,晴時々雪
2015/2/14,1,雪一時晴
2015/2/15,0.5,晴一時雪
2015/2/16,0,晴
2015/2/17,8.5,雨時々曇
2015/2/18,9,みぞれ一時雨
2015/2/19,2.5,雨一時みぞれ
2015/2/20,0,曇時々晴後一時雨
2015/2/21,0,晴一時曇
2015/2/22,0.5,曇
2015/2/23,0,曇
2015/2/24,0,晴時々曇
2015/2/25,0,晴時々曇
2015/2/26,6.5,曇後一時雨
2015/2/27,0.5,雨後一時雪
2015/2/28,0,晴一時薄曇
2015/3/1,31,雨一時曇
2015/3/2,1,晴一時雪
2015/3/3,3.5,曇一時晴
2015/3/4,14.5,雨一時曇後晴
2015/3/5,0,晴後一時薄曇
2015/3/6,0,晴後一時曇
2015/3/7,0,曇
2015/3/8,0.5,曇後雨
2015/3/9,81,雨一時曇
2015/3/10,26.5,曇時々晴後一時雪、大風を伴う
2015/3/11,0.5,雪時々晴
2015/3/12,0,雪一時曇後晴
2015/3/13,0,雨時々雪一時曇
2015/3/14,0,晴一時曇
2015/3/15,0,晴
2015/3/16,0,晴後薄曇
2015/3/17,0,晴一時薄曇
2015/3/18,0,曇一時晴
2015/3/19,24.5,雨後一時曇
2015/3/20,0,曇一時晴
2015/3/21,0,薄曇後晴
2015/3/22,0,晴後時々曇
2015/3/23,0.5,雨一時曇後雪
2015/3/24,1,雨時々晴一時雪
2015/3/25,0,晴
2015/3/26,0,晴
2015/3/27,0,晴後一時薄曇
2015/3/28,0,薄曇一時晴
2015/3/29,0,曇時々晴一時雨
2015/3/30,0,快晴
2015/3/31,0,曇
2015/4/1,14,雨
2015/4/2,0,晴
2015/4/3,0,曇後一時雨
2015/4/4,0,晴時々曇
2015/4/5,15,雨
2015/4/6,3,曇時々晴後一時雨、霧を伴う
2015/4/7,1.5,雨後曇
2015/4/8,0,曇
2015/4/9,0,晴
2015/4/10,9,雨一時曇
2015/4/11,10.5,雨後一時曇
2015/4/12,0,晴後薄曇
2015/4/13,4.5,曇後一時雨
2015/4/14,14,曇時々雨一時霧雨
2015/4/15,19,曇時々雨一時晴、雷を伴う
2015/4/16,0,曇一時晴
2015/4/17,0,曇時々晴一時雨
2015/4/18,0,晴
2015/4/19,0,曇一時晴
2015/4/20,6,雨時々曇一時霧雨
2015/4/21,4,曇一時晴
2015/4/22,0,晴後薄曇
2015/4/23,0,晴一時薄曇
2015/4/24,0,薄曇一時晴
2015/4/25,0,晴
2015/4/26,0,晴
2015/4/27,0,快晴
2015/4/28,0,晴
2015/4/29,0,晴時々薄曇
2015/4/30,0,晴
2015/5/1,0,晴時々薄曇
2015/5/2,0,晴
2015/5/3,0,曇一時霧
2015/5/4,0,曇一時晴
2015/5/5,0,薄曇後晴
2015/5/6,0,晴後薄曇
2015/5/7,0,薄曇後一時晴
2015/5/8,0,薄曇一時晴
2015/5/9,0,曇後時々雨
2015/5/10,0,晴一時薄曇
2015/5/11,0,晴後一時薄曇
2015/5/12,2,曇一時雨
2015/5/13,2.5,晴時々曇
2015/5/14,0,晴時々薄曇
2015/5/15,3.5,晴時々薄曇
2015/5/16,14,雨後曇一時晴、雷を伴う
2015/5/17,0,晴
2015/5/18,1.5,曇
2015/5/19,21,雨時々曇一時晴
2015/5/20,0,晴後一時薄曇
2015/5/21,0,晴
2015/5/22,0,晴時々薄曇
2015/5/23,0,晴後薄曇
2015/5/24,0,晴一時薄曇
2015/5/25,0,晴後時々曇
2015/5/26,0,晴一時曇
2015/5/27,0,晴一時曇
2015/5/28,0,曇
2015/5/29,0,薄曇
2015/5/30,0.5,晴時々薄曇
2015/5/31,0,曇一時晴
2015/6/1,0,晴
2015/6/2,0,曇一時晴
2015/6/3,0,曇一時雨
2015/6/4,0,曇一時晴
2015/6/5,0,曇
2015/6/6,10.5,雨後晴
2015/6/7,0,晴
2015/6/8,0,薄曇一時晴
2015/6/9,19.5,雨後時々曇
2015/6/10,0,晴
2015/6/11,0,晴時々薄曇
2015/6/12,2,霧雨一時雨、霧を伴う
2015/6/13,0,薄曇一時晴
2015/6/14,0,曇時々雨一時晴
2015/6/15,0,晴後一時雨
2015/6/16,0,曇後一時雨
2015/6/17,0,曇一時霧雨
2015/6/18,0,曇
2015/6/19,2,曇後一時雨
2015/6/20,0,晴後一時曇
2015/6/21,5.5,曇時々晴後一時雨
2015/6/22,0,曇時々晴
2015/6/23,0,曇一時雨、雷を伴う
2015/6/24,0,晴後一時曇
2015/6/25,0,曇一時晴
2015/6/26,20,曇
2015/6/27,70.5,大雨
2015/6/28,0,曇一時雨
